' ==============================================
' ---- Kernel 9%w 
' ==============================================
' ---- Kernel 9%w 
u-235 1345 0 2.2368100559E-03 1111 end
u-238 1345 0 2.2616635040E-02 1111 end
o-16 1345 0 3.2589564615E-02 1111 end
c 1345 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1346 0 2.2368100559E-03 1111 end
u-238 1346 0 2.2616635040E-02 1111 end
o-16 1346 0 3.2589564615E-02 1111 end
c 1346 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1347 0 2.2368100559E-03 1111 end
u-238 1347 0 2.2616635040E-02 1111 end
o-16 1347 0 3.2589564615E-02 1111 end
c 1347 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1348 0 2.2368100559E-03 1111 end
u-238 1348 0 2.2616635040E-02 1111 end
o-16 1348 0 3.2589564615E-02 1111 end
c 1348 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1349 0 2.2368100559E-03 1111 end
u-238 1349 0 2.2616635040E-02 1111 end
o-16 1349 0 3.2589564615E-02 1111 end
c 1349 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1350 0 2.2368100559E-03 1111 end
u-238 1350 0 2.2616635040E-02 1111 end
o-16 1350 0 3.2589564615E-02 1111 end
c 1350 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1351 0 2.2368100559E-03 1111 end
u-238 1351 0 2.2616635040E-02 1111 end
o-16 1351 0 3.2589564615E-02 1111 end
c 1351 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1352 0 2.2368100559E-03 1111 end
u-238 1352 0 2.2616635040E-02 1111 end
o-16 1352 0 3.2589564615E-02 1111 end
c 1352 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1353 0 2.2368100559E-03 1111 end
u-238 1353 0 2.2616635040E-02 1111 end
o-16 1353 0 3.2589564615E-02 1111 end
c 1353 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1354 0 2.2368100559E-03 1111 end
u-238 1354 0 2.2616635040E-02 1111 end
o-16 1354 0 3.2589564615E-02 1111 end
c 1354 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1355 0 2.2368100559E-03 1111 end
u-238 1355 0 2.2616635040E-02 1111 end
o-16 1355 0 3.2589564615E-02 1111 end
c 1355 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1356 0 2.2368100559E-03 1111 end
u-238 1356 0 2.2616635040E-02 1111 end
o-16 1356 0 3.2589564615E-02 1111 end
c 1356 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1357 0 2.2368100559E-03 1111 end
u-238 1357 0 2.2616635040E-02 1111 end
o-16 1357 0 3.2589564615E-02 1111 end
c 1357 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1358 0 2.2368100559E-03 1111 end
u-238 1358 0 2.2616635040E-02 1111 end
o-16 1358 0 3.2589564615E-02 1111 end
c 1358 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1359 0 2.2368100559E-03 1111 end
u-238 1359 0 2.2616635040E-02 1111 end
o-16 1359 0 3.2589564615E-02 1111 end
c 1359 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1360 0 2.2368100559E-03 1111 end
u-238 1360 0 2.2616635040E-02 1111 end
o-16 1360 0 3.2589564615E-02 1111 end
c 1360 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1361 0 2.2368100559E-03 1111 end
u-238 1361 0 2.2616635040E-02 1111 end
o-16 1361 0 3.2589564615E-02 1111 end
c 1361 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1362 0 2.2368100559E-03 1111 end
u-238 1362 0 2.2616635040E-02 1111 end
o-16 1362 0 3.2589564615E-02 1111 end
c 1362 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1363 0 2.2368100559E-03 1111 end
u-238 1363 0 2.2616635040E-02 1111 end
o-16 1363 0 3.2589564615E-02 1111 end
c 1363 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1364 0 2.2368100559E-03 1111 end
u-238 1364 0 2.2616635040E-02 1111 end
o-16 1364 0 3.2589564615E-02 1111 end
c 1364 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1365 0 2.2368100559E-03 1111 end
u-238 1365 0 2.2616635040E-02 1111 end
o-16 1365 0 3.2589564615E-02 1111 end
c 1365 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1366 0 2.2368100559E-03 1111 end
u-238 1366 0 2.2616635040E-02 1111 end
o-16 1366 0 3.2589564615E-02 1111 end
c 1366 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1367 0 2.2368100559E-03 1111 end
u-238 1367 0 2.2616635040E-02 1111 end
o-16 1367 0 3.2589564615E-02 1111 end
c 1367 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1368 0 2.2368100559E-03 1111 end
u-238 1368 0 2.2616635040E-02 1111 end
o-16 1368 0 3.2589564615E-02 1111 end
c 1368 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1369 0 2.2368100559E-03 1111 end
u-238 1369 0 2.2616635040E-02 1111 end
o-16 1369 0 3.2589564615E-02 1111 end
c 1369 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1370 0 2.2368100559E-03 1111 end
u-238 1370 0 2.2616635040E-02 1111 end
o-16 1370 0 3.2589564615E-02 1111 end
c 1370 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1371 0 2.2368100559E-03 1111 end
u-238 1371 0 2.2616635040E-02 1111 end
o-16 1371 0 3.2589564615E-02 1111 end
c 1371 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1372 0 2.2368100559E-03 1111 end
u-238 1372 0 2.2616635040E-02 1111 end
o-16 1372 0 3.2589564615E-02 1111 end
c 1372 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1373 0 2.2368100559E-03 1111 end
u-238 1373 0 2.2616635040E-02 1111 end
o-16 1373 0 3.2589564615E-02 1111 end
c 1373 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1374 0 2.2368100559E-03 1111 end
u-238 1374 0 2.2616635040E-02 1111 end
o-16 1374 0 3.2589564615E-02 1111 end
c 1374 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1375 0 2.2368100559E-03 1111 end
u-238 1375 0 2.2616635040E-02 1111 end
o-16 1375 0 3.2589564615E-02 1111 end
c 1375 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1376 0 2.2368100559E-03 1111 end
u-238 1376 0 2.2616635040E-02 1111 end
o-16 1376 0 3.2589564615E-02 1111 end
c 1376 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1377 0 2.2368100559E-03 1111 end
u-238 1377 0 2.2616635040E-02 1111 end
o-16 1377 0 3.2589564615E-02 1111 end
c 1377 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1378 0 2.2368100559E-03 1111 end
u-238 1378 0 2.2616635040E-02 1111 end
o-16 1378 0 3.2589564615E-02 1111 end
c 1378 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1379 0 2.2368100559E-03 1111 end
u-238 1379 0 2.2616635040E-02 1111 end
o-16 1379 0 3.2589564615E-02 1111 end
c 1379 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1380 0 2.2368100559E-03 1111 end
u-238 1380 0 2.2616635040E-02 1111 end
o-16 1380 0 3.2589564615E-02 1111 end
c 1380 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1381 0 2.2368100559E-03 1111 end
u-238 1381 0 2.2616635040E-02 1111 end
o-16 1381 0 3.2589564615E-02 1111 end
c 1381 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1382 0 2.2368100559E-03 1111 end
u-238 1382 0 2.2616635040E-02 1111 end
o-16 1382 0 3.2589564615E-02 1111 end
c 1382 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1383 0 2.2368100559E-03 1111 end
u-238 1383 0 2.2616635040E-02 1111 end
o-16 1383 0 3.2589564615E-02 1111 end
c 1383 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1384 0 2.2368100559E-03 1111 end
u-238 1384 0 2.2616635040E-02 1111 end
o-16 1384 0 3.2589564615E-02 1111 end
c 1384 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1385 0 2.2368100559E-03 1111 end
u-238 1385 0 2.2616635040E-02 1111 end
o-16 1385 0 3.2589564615E-02 1111 end
c 1385 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1386 0 2.2368100559E-03 1111 end
u-238 1386 0 2.2616635040E-02 1111 end
o-16 1386 0 3.2589564615E-02 1111 end
c 1386 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1387 0 2.2368100559E-03 1111 end
u-238 1387 0 2.2616635040E-02 1111 end
o-16 1387 0 3.2589564615E-02 1111 end
c 1387 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1388 0 2.2368100559E-03 1111 end
u-238 1388 0 2.2616635040E-02 1111 end
o-16 1388 0 3.2589564615E-02 1111 end
c 1388 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1389 0 2.2368100559E-03 1111 end
u-238 1389 0 2.2616635040E-02 1111 end
o-16 1389 0 3.2589564615E-02 1111 end
c 1389 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1390 0 2.2368100559E-03 1111 end
u-238 1390 0 2.2616635040E-02 1111 end
o-16 1390 0 3.2589564615E-02 1111 end
c 1390 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1391 0 2.2368100559E-03 1111 end
u-238 1391 0 2.2616635040E-02 1111 end
o-16 1391 0 3.2589564615E-02 1111 end
c 1391 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1392 0 2.2368100559E-03 1111 end
u-238 1392 0 2.2616635040E-02 1111 end
o-16 1392 0 3.2589564615E-02 1111 end
c 1392 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1393 0 2.2368100559E-03 1111 end
u-238 1393 0 2.2616635040E-02 1111 end
o-16 1393 0 3.2589564615E-02 1111 end
c 1393 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1394 0 2.2368100559E-03 1111 end
u-238 1394 0 2.2616635040E-02 1111 end
o-16 1394 0 3.2589564615E-02 1111 end
c 1394 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1395 0 2.2368100559E-03 1111 end
u-238 1395 0 2.2616635040E-02 1111 end
o-16 1395 0 3.2589564615E-02 1111 end
c 1395 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1396 0 2.2368100559E-03 1111 end
u-238 1396 0 2.2616635040E-02 1111 end
o-16 1396 0 3.2589564615E-02 1111 end
c 1396 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1397 0 2.2368100559E-03 1111 end
u-238 1397 0 2.2616635040E-02 1111 end
o-16 1397 0 3.2589564615E-02 1111 end
c 1397 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1398 0 2.2368100559E-03 1111 end
u-238 1398 0 2.2616635040E-02 1111 end
o-16 1398 0 3.2589564615E-02 1111 end
c 1398 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1399 0 2.2368100559E-03 1111 end
u-238 1399 0 2.2616635040E-02 1111 end
o-16 1399 0 3.2589564615E-02 1111 end
c 1399 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1400 0 2.2368100559E-03 1111 end
u-238 1400 0 2.2616635040E-02 1111 end
o-16 1400 0 3.2589564615E-02 1111 end
c 1400 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1401 0 2.2368100559E-03 1111 end
u-238 1401 0 2.2616635040E-02 1111 end
o-16 1401 0 3.2589564615E-02 1111 end
c 1401 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1402 0 2.2368100559E-03 1111 end
u-238 1402 0 2.2616635040E-02 1111 end
o-16 1402 0 3.2589564615E-02 1111 end
c 1402 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1403 0 2.2368100559E-03 1111 end
u-238 1403 0 2.2616635040E-02 1111 end
o-16 1403 0 3.2589564615E-02 1111 end
c 1403 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1404 0 2.2368100559E-03 1111 end
u-238 1404 0 2.2616635040E-02 1111 end
o-16 1404 0 3.2589564615E-02 1111 end
c 1404 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1405 0 2.2368100559E-03 1111 end
u-238 1405 0 2.2616635040E-02 1111 end
o-16 1405 0 3.2589564615E-02 1111 end
c 1405 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1406 0 2.2368100559E-03 1111 end
u-238 1406 0 2.2616635040E-02 1111 end
o-16 1406 0 3.2589564615E-02 1111 end
c 1406 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1407 0 2.2368100559E-03 1111 end
u-238 1407 0 2.2616635040E-02 1111 end
o-16 1407 0 3.2589564615E-02 1111 end
c 1407 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1408 0 2.2368100559E-03 1111 end
u-238 1408 0 2.2616635040E-02 1111 end
o-16 1408 0 3.2589564615E-02 1111 end
c 1408 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1409 0 2.2368100559E-03 1111 end
u-238 1409 0 2.2616635040E-02 1111 end
o-16 1409 0 3.2589564615E-02 1111 end
c 1409 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1410 0 2.2368100559E-03 1111 end
u-238 1410 0 2.2616635040E-02 1111 end
o-16 1410 0 3.2589564615E-02 1111 end
c 1410 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1411 0 2.2368100559E-03 1111 end
u-238 1411 0 2.2616635040E-02 1111 end
o-16 1411 0 3.2589564615E-02 1111 end
c 1411 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1412 0 2.2368100559E-03 1111 end
u-238 1412 0 2.2616635040E-02 1111 end
o-16 1412 0 3.2589564615E-02 1111 end
c 1412 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1413 0 2.2368100559E-03 1111 end
u-238 1413 0 2.2616635040E-02 1111 end
o-16 1413 0 3.2589564615E-02 1111 end
c 1413 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1414 0 2.2368100559E-03 1111 end
u-238 1414 0 2.2616635040E-02 1111 end
o-16 1414 0 3.2589564615E-02 1111 end
c 1414 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1415 0 2.2368100559E-03 1111 end
u-238 1415 0 2.2616635040E-02 1111 end
o-16 1415 0 3.2589564615E-02 1111 end
c 1415 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1416 0 2.2368100559E-03 1111 end
u-238 1416 0 2.2616635040E-02 1111 end
o-16 1416 0 3.2589564615E-02 1111 end
c 1416 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1417 0 2.2368100559E-03 1111 end
u-238 1417 0 2.2616635040E-02 1111 end
o-16 1417 0 3.2589564615E-02 1111 end
c 1417 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1418 0 2.2368100559E-03 1111 end
u-238 1418 0 2.2616635040E-02 1111 end
o-16 1418 0 3.2589564615E-02 1111 end
c 1418 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1419 0 2.2368100559E-03 1111 end
u-238 1419 0 2.2616635040E-02 1111 end
o-16 1419 0 3.2589564615E-02 1111 end
c 1419 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1420 0 2.2368100559E-03 1111 end
u-238 1420 0 2.2616635040E-02 1111 end
o-16 1420 0 3.2589564615E-02 1111 end
c 1420 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1421 0 2.2368100559E-03 1111 end
u-238 1421 0 2.2616635040E-02 1111 end
o-16 1421 0 3.2589564615E-02 1111 end
c 1421 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1422 0 2.2368100559E-03 1111 end
u-238 1422 0 2.2616635040E-02 1111 end
o-16 1422 0 3.2589564615E-02 1111 end
c 1422 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1423 0 2.2368100559E-03 1111 end
u-238 1423 0 2.2616635040E-02 1111 end
o-16 1423 0 3.2589564615E-02 1111 end
c 1423 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1424 0 2.2368100559E-03 1111 end
u-238 1424 0 2.2616635040E-02 1111 end
o-16 1424 0 3.2589564615E-02 1111 end
c 1424 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1425 0 2.2368100559E-03 1111 end
u-238 1425 0 2.2616635040E-02 1111 end
o-16 1425 0 3.2589564615E-02 1111 end
c 1425 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1426 0 2.2368100559E-03 1111 end
u-238 1426 0 2.2616635040E-02 1111 end
o-16 1426 0 3.2589564615E-02 1111 end
c 1426 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1427 0 2.2368100559E-03 1111 end
u-238 1427 0 2.2616635040E-02 1111 end
o-16 1427 0 3.2589564615E-02 1111 end
c 1427 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1428 0 2.2368100559E-03 1111 end
u-238 1428 0 2.2616635040E-02 1111 end
o-16 1428 0 3.2589564615E-02 1111 end
c 1428 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1429 0 2.2368100559E-03 1111 end
u-238 1429 0 2.2616635040E-02 1111 end
o-16 1429 0 3.2589564615E-02 1111 end
c 1429 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1430 0 2.2368100559E-03 1111 end
u-238 1430 0 2.2616635040E-02 1111 end
o-16 1430 0 3.2589564615E-02 1111 end
c 1430 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1431 0 2.2368100559E-03 1111 end
u-238 1431 0 2.2616635040E-02 1111 end
o-16 1431 0 3.2589564615E-02 1111 end
c 1431 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1432 0 2.2368100559E-03 1111 end
u-238 1432 0 2.2616635040E-02 1111 end
o-16 1432 0 3.2589564615E-02 1111 end
c 1432 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1433 0 2.2368100559E-03 1111 end
u-238 1433 0 2.2616635040E-02 1111 end
o-16 1433 0 3.2589564615E-02 1111 end
c 1433 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1434 0 2.2368100559E-03 1111 end
u-238 1434 0 2.2616635040E-02 1111 end
o-16 1434 0 3.2589564615E-02 1111 end
c 1434 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1435 0 2.2368100559E-03 1111 end
u-238 1435 0 2.2616635040E-02 1111 end
o-16 1435 0 3.2589564615E-02 1111 end
c 1435 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1436 0 2.2368100559E-03 1111 end
u-238 1436 0 2.2616635040E-02 1111 end
o-16 1436 0 3.2589564615E-02 1111 end
c 1436 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1437 0 2.2368100559E-03 1111 end
u-238 1437 0 2.2616635040E-02 1111 end
o-16 1437 0 3.2589564615E-02 1111 end
c 1437 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1438 0 2.2368100559E-03 1111 end
u-238 1438 0 2.2616635040E-02 1111 end
o-16 1438 0 3.2589564615E-02 1111 end
c 1438 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1439 0 2.2368100559E-03 1111 end
u-238 1439 0 2.2616635040E-02 1111 end
o-16 1439 0 3.2589564615E-02 1111 end
c 1439 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1440 0 2.2368100559E-03 1111 end
u-238 1440 0 2.2616635040E-02 1111 end
o-16 1440 0 3.2589564615E-02 1111 end
c 1440 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1441 0 2.2368100559E-03 1111 end
u-238 1441 0 2.2616635040E-02 1111 end
o-16 1441 0 3.2589564615E-02 1111 end
c 1441 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1442 0 2.2368100559E-03 1111 end
u-238 1442 0 2.2616635040E-02 1111 end
o-16 1442 0 3.2589564615E-02 1111 end
c 1442 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1443 0 2.2368100559E-03 1111 end
u-238 1443 0 2.2616635040E-02 1111 end
o-16 1443 0 3.2589564615E-02 1111 end
c 1443 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1444 0 2.2368100559E-03 1111 end
u-238 1444 0 2.2616635040E-02 1111 end
o-16 1444 0 3.2589564615E-02 1111 end
c 1444 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1445 0 2.2368100559E-03 1111 end
u-238 1445 0 2.2616635040E-02 1111 end
o-16 1445 0 3.2589564615E-02 1111 end
c 1445 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1446 0 2.2368100559E-03 1111 end
u-238 1446 0 2.2616635040E-02 1111 end
o-16 1446 0 3.2589564615E-02 1111 end
c 1446 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1447 0 2.2368100559E-03 1111 end
u-238 1447 0 2.2616635040E-02 1111 end
o-16 1447 0 3.2589564615E-02 1111 end
c 1447 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1448 0 2.2368100559E-03 1111 end
u-238 1448 0 2.2616635040E-02 1111 end
o-16 1448 0 3.2589564615E-02 1111 end
c 1448 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1449 0 2.2368100559E-03 1111 end
u-238 1449 0 2.2616635040E-02 1111 end
o-16 1449 0 3.2589564615E-02 1111 end
c 1449 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1450 0 2.2368100559E-03 1111 end
u-238 1450 0 2.2616635040E-02 1111 end
o-16 1450 0 3.2589564615E-02 1111 end
c 1450 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1451 0 2.2368100559E-03 1111 end
u-238 1451 0 2.2616635040E-02 1111 end
o-16 1451 0 3.2589564615E-02 1111 end
c 1451 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1452 0 2.2368100559E-03 1111 end
u-238 1452 0 2.2616635040E-02 1111 end
o-16 1452 0 3.2589564615E-02 1111 end
c 1452 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1453 0 2.2368100559E-03 1111 end
u-238 1453 0 2.2616635040E-02 1111 end
o-16 1453 0 3.2589564615E-02 1111 end
c 1453 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1454 0 2.2368100559E-03 1111 end
u-238 1454 0 2.2616635040E-02 1111 end
o-16 1454 0 3.2589564615E-02 1111 end
c 1454 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1455 0 2.2368100559E-03 1111 end
u-238 1455 0 2.2616635040E-02 1111 end
o-16 1455 0 3.2589564615E-02 1111 end
c 1455 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1456 0 2.2368100559E-03 1111 end
u-238 1456 0 2.2616635040E-02 1111 end
o-16 1456 0 3.2589564615E-02 1111 end
c 1456 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1457 0 2.2368100559E-03 1111 end
u-238 1457 0 2.2616635040E-02 1111 end
o-16 1457 0 3.2589564615E-02 1111 end
c 1457 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1458 0 2.2368100559E-03 1111 end
u-238 1458 0 2.2616635040E-02 1111 end
o-16 1458 0 3.2589564615E-02 1111 end
c 1458 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1459 0 2.2368100559E-03 1111 end
u-238 1459 0 2.2616635040E-02 1111 end
o-16 1459 0 3.2589564615E-02 1111 end
c 1459 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1460 0 2.2368100559E-03 1111 end
u-238 1460 0 2.2616635040E-02 1111 end
o-16 1460 0 3.2589564615E-02 1111 end
c 1460 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1461 0 2.2368100559E-03 1111 end
u-238 1461 0 2.2616635040E-02 1111 end
o-16 1461 0 3.2589564615E-02 1111 end
c 1461 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1462 0 2.2368100559E-03 1111 end
u-238 1462 0 2.2616635040E-02 1111 end
o-16 1462 0 3.2589564615E-02 1111 end
c 1462 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1463 0 2.2368100559E-03 1111 end
u-238 1463 0 2.2616635040E-02 1111 end
o-16 1463 0 3.2589564615E-02 1111 end
c 1463 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1464 0 2.2368100559E-03 1111 end
u-238 1464 0 2.2616635040E-02 1111 end
o-16 1464 0 3.2589564615E-02 1111 end
c 1464 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1465 0 2.2368100559E-03 1111 end
u-238 1465 0 2.2616635040E-02 1111 end
o-16 1465 0 3.2589564615E-02 1111 end
c 1465 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1466 0 2.2368100559E-03 1111 end
